[
    [0.0, 4.522534, 4.82809, 5.011748, 2.724795, 3.738861, 3.862918, 4.322858, 2.250356],
    [4.522534, 0.0, 9.169104, 0.629807, 1.9822, 7.934175, 7.664944, 1.240569, 2.303902],
    [4.82809, 9.169104, 0.0, 9.720697, 7.531567, 1.312285, 2.128775, 9.135307, 7.020352],
    [5.011748, 0.629807, 9.720697, 0.0, 2.357537, 8.501019, 8.261352, 1.136362, 2.764061],
    [2.724795, 1.9822, 7.531567, 2.357537, 0.0, 6.378571, 6.302964, 1.603765, 0.558318],
    [3.738861, 7.934175, 1.312285, 8.501019, 6.378571, 0.0, 1.032311, 7.977793, 5.848996],
    [3.862918, 7.664944, 2.128775, 8.261352, 6.302964, 1.032311, 0.0, 7.867904, 5.75112],
    [4.322858, 1.240569, 9.135307, 1.136362, 1.603765, 7.977793, 7.867904, 0.0, 2.130384],
    [2.250356, 2.303902, 7.020352, 2.764061, 0.558318, 5.848996, 5.75112, 2.130384, 0.0],
]
